City,Lat,Lon
Margraten,50.8225,5.8203
Reeuwijk,52.0481,4.7203
Maasbree,51.35,6.05
Bergschenhoek,51.98,4.5
Woudenberg,52.0806,5.4164
Odoorn,52.8508,6.8481
Mijdrecht,52.206018099102046,4.8648168
Schinnen,50.9428,5.8894
Borger,52.92401509908591,6.7943868
Kapelle,51.5,3.95
Franeker,53.188656399095926,5.5414628
Halsteren,51.5256,4.2747
Wieringerwerf,52.85,5.03
Grave,51.7592,5.7383
Neerijnen,51.8333,5.2833
Dokkum,53.32250799910446,6.000988699999999
Goor,52.2321561991004,6.580900399999999
Axel,51.2656,3.9089
Hattem,52.47731759908883,6.0560015
Heythuysen,51.2496,5.8983
Oosterbroek,53.1299,6.8738
Budel,51.2725,5.5744
Schoonhoven,51.94639839912222,4.8516431
Opmeer,52.7033,4.9444
Ubach over Worms,50.9158,6.0517
Sint Anthonis,51.6258,5.8811
Eijsden,50.77826859928948,5.707533699999999
Wormer,52.4972,4.8089
Hazerswoude-Dorp,52.1,4.5833
Zierikzee,51.6497,3.9164
Ulrum,53.3589,6.3331
Zelhem,52.0067,6.3486
Blaricum,52.2728,5.2422
Laren,52.25658939909896,5.2251925
Doesburg,52.01396049911628,6.1393699
Doornspijk,52.4192,5.8161
Schipluiden,51.9833,4.3167
Neede,52.1333,6.6167
Diepenveen,52.2894,6.15
Boekel,51.6011,5.6742
Borculo,52.11487079910832,6.518123799999999
Monnickendam,52.45707659908953,5.037321399999999
Bleiswijk,52.01,4.54
Prinsenbeek,51.5981,4.7136
Doorn,52.0333,5.35
Vaals,50.77101569929085,6.019048999999999
Haelen,51.2358,5.9547
Nieuwenhagen,50.9039,6.04
Bolsward,53.06201779908998,5.5228964
Scherpenzeel,52.0667,5.4833
Vlist,51.9867,4.7889
Oostzaan,52.4406,4.8789
Liesveld,51.9156,4.8456
Vries,53.0733,6.5769
Heteren,51.9575,5.755
Wamel,51.88,5.4692
Nieuw-Lekkerland,51.8833,4.6833
Hoek van Holland,51.9763,4.1323
Ubbergen,51.8333,5.9167
Olst,52.3378,6.1108
Weerselo,52.3519,6.8572
Smilde,52.9486,6.4483
Nieuwleusen,52.5833,6.2833
Ter Aar,52.1667,4.7167
Groenlo,52.04259029911391,6.617041199999999
Eemnes,52.2539,5.2572
Heer,50.8406,5.7269
Holten,52.2814,6.4186
Abcoude,52.2719,4.9703
Wervershoof,52.7347,5.1492
Oudover,52.2,5.1333
Swalmen,51.2333,6.0333
Dinxperlo,51.8667,6.4833
Loenen,52.2419,5.0275
Vorden,52.1,6.3167
Hoevelaken,52.17571379910402,5.4577033
Hengelo,52.26587259909844,6.7924049
Zoeterwoude,52.1136,4.5058
Dirksland,51.75,4.1
Assendelft,52.4667,4.75
Steenwijkerwold,52.8036,6.0617
Heel,51.1806,5.8964
Hoeven,51.5775,4.5808
Oude Pekela,53.1073528990919,7.013686
Ouderkerk aan de Amstel,52.2972,4.9117
Elsloo,50.971,5.7541
Ruurlo,52.0833,6.45
Oostvoorne,51.9119,4.1008
Reusel,51.36254759919166,5.164985299999999
Wognum,52.6819,5.0228
Hasselt,52.59149489908581,6.0956717
Moordrecht,51.9861,4.6681
Heino,52.4358,6.2339
Harmelen,52.0894,4.9608
Venhuizen,52.6624,5.2
Wittem,50.8133,5.9122
Numansdorp,51.7331,4.4381
Schoonebeek,52.6617,6.8831
Anna Paulowna,52.86021899908484,4.8245885
Ten Boer,53.2833,6.6833
Lekkerkerk,51.8972,4.6828
Gendt,51.8769,5.9725
Markelo,52.2342,6.4953
Norg,53.0661,6.4594
Sevenum,51.4167,6.0333
Amerongen,52.0025,5.4608
Sappemeer,53.1633,6.7767
Rhoon,51.8667,4.4333
Ruinen,52.7633,6.3564
Grubbenvorst,51.4189,6.1431
Lienden,51.9467,5.5189
Baarle-Nassau,51.45,4.9333
Maasland,51.9333,4.2667
Teteringen,51.6086,4.8206
Lith,51.8042,5.4408
Oudorp,52.6331,4.7736
Klundert,51.6628,4.5289
Schoorl,52.700889899084345,4.693981899999999
Bellingwolde,53.1203,7.1719
Gramsbergen,52.6103,6.6728
Obdam,52.6743,4.8995
Andijk,52.75,5.22
Erp,51.6003,5.6053
Zevenhuizen,52.0108,4.58
Kerkwijk,51.7744,5.2194
Groot-Valkenisse,51.4889,3.5156
Rolde,52.9869,6.6461
Dussen,51.7317,4.9633
Krimpen aan de Lek,51.8931,4.6275
IJsselmonde,51.88674379912782,4.5423012
Hooge Zwaluwe,51.6989,4.7245
Maarn,52.0642,5.3731
Eygelshoven,50.8925,6.0592
Millingen aan de Rijn,51.8667,6.05
Gieten,53.003311799087975,6.763908099999999
Maurik,51.96,5.4236
Havelte,52.7739,6.2383
Bennebroek,52.3214,4.5967
Moergestel,51.55,5.1833
Meijel,51.35,5.8833
Zeeland,51.6967,5.6731
Berghem,51.77,5.5747
Puttershoek,51.8044,4.5681
Rijsbergen,51.5167,4.7
Nieuwe Pekela,53.0786,6.9642
Dalen,52.7,6.75
Westenschouwen,51.705,3.7403
Ouderkerk aan den IJssel,51.9322,4.6361
Wilnis,52.1978,4.9
Limbricht,51.0117,5.8369
Belfeld,51.31,6.1144
Bovenkarspel,52.7,5.25
Schermerhorn,52.6067,4.8511
Hoogkerk,53.2167,6.5
Renswoude,52.0739,5.5406
Nederhorst den Berg,52.2567,5.0458
Bathmen,52.25,6.2869
Warmond,52.1972,4.5017
Stompwijk,52.0944,4.4697
Velden,51.4117,6.1678
Sint Pancras,52.6631,4.7853
Arnemuiden,51.5,3.6667
Wanroij,51.6561,5.82
Peize,53.1478,6.4961
Steenderen,52.0667,6.1833
Stramproy,51.1933,5.7192
Uithuizen,53.40745209911113,6.6732041
Urmond,50.9906,5.7711
Waspik,51.6867,4.9444
Uithuizermeeden,53.4144,6.7264
Schinveld,50.9678,5.9803
Bunde,50.8958,5.7331
Muntendam,53.1336,6.8686
Midwolda,53.1928,7.0161
Oirsbeek,50.9489,5.9089
Leimuiden,52.2247,4.6717
Termunten,53.2961,7.0436
Zwartsluis,52.6419,6.0703
Koudekerk aan den Rijn,52.1347,4.6019
Linschoten,52.0628,4.9144
Helvoirt,51.6308,5.2297
Hulsberg,50.8883,5.8553
Giessenburg,51.85,4.8897
Bierum,53.3814,6.8594
Ootmarsum,52.4072,6.8994
Dodewaard,51.9103,5.6568
Roggel,51.2625,5.9269
Haastrecht,52.0003,4.7765
Stolwijk,51.9736,4.7711
Driel,51.9592,5.8131
Driebruggen,52.0433,4.7986
Berkhout,52.6419,4.9969
Ammerzoden,51.75,5.22
Den Dungen,51.6653,5.3714
Ewijk,51.8833,5.7
Gasselte,52.9719,6.7922
Klimmen,50.8764,5.8819
Kessel,51.2919,6.0533
Mijnsheerenland,51.7964,4.4831
Warmenhuizen,52.7225,4.7397
Vleuten,52.10735549910888,5.0135224
Voorhout,52.2231,4.4864
Wedde,53.0667,7.0833
Leende,51.3497,5.5525
Leens,53.3609,6.3878
Hedel,51.7467,5.2592
Hoogkarspel,52.6947,5.1778
Diessen,51.4739,5.1747
Kortgene,51.5583,3.8
Cadier en Keer,50.8283,5.7678
Delden,52.2625,6.7111
Clinge,51.2706,4.0881
Linne,51.1542,5.9392
Wissekerke,51.5014,3.8454
Barsingerhorn,52.7853,4.8417
Putte,51.3506,4.3978
Spaubeek,50.9378,5.8414
Sommelsdijk,51.7547,4.1531
Klein Mariekerke,51.5281,3.5314
Klaaswaal,51.7694,4.4453
Westerblokker,52.6644,5.1061
Benthuizen,52.0761,4.5447
Oud-Vroenhoven,50.8478,5.6514
Zaamslag,51.3125,3.9131
Wijk en Aalburg,51.7542,5.1306
Chaam,51.5044,4.8614
Beesd,51.8875,5.1911
Neer,51.2614,5.9917
Veur,52.0833,4.4333
Vledder,52.8556,6.2103
Diever,52.8556,6.3175
Sint Odiliënberg,51.1425,6.0017
Muiden,52.3292,5.0714
Herten,51.1803,5.9633
Zuid-Beijerland,51.7514,4.3678
Moerkapelle,52.0456,4.5753
Koudekerke,51.4808,3.5528
Willemstad,51.6919,4.4378
Amstenrade,50.9383,5.9222
Meerlo,51.5119,6.0856
Hoogwoud,52.7153,4.9367
Ooltgensplaat,51.6825,4.3492
Dreumel,51.8492,5.4325
Overasselt,51.7597,5.7875
Rossum,51.8008,5.3356
Oude-Tonge,51.6914,4.2128
Maasdam,51.7881,4.5561
Kortenhoef,52.2397,5.1147
Amby,50.8667,5.7333
Dinther,51.645,5.4864
Meerkerk,51.92,4.9942
IJzendijke,51.3214,3.6164
Eenrum,53.3625,6.4606
Oudshoorn,52.1333,4.6667
Geulle,50.9225,5.7503
Deil,51.8842,5.2442
Haps,51.6886,5.8608
Kockengen,52.1517,4.9522
Koedijk,52.675,4.7483
Zwammerdam,52.1058,4.7272
Nieuw-Beijerland,51.8119,4.3425
Luyksgestel,51.29,5.3239
Zevenhoven,52.1825,4.7789
Dieren,52.0521,6.0974
Grathem,51.1925,5.8578
Nijeveen,52.7328,6.1675
Standdaarbuiten,51.6122,4.5144
Zweeloo,52.7936,6.7303
Middelstum,53.35,6.65
Ameide,51.9539,4.9625
Buurmalsen,51.8928,5.2925
Koewacht,51.2333,3.9667
Broek in Waterland,52.4342,4.9958
Hallum,53.3064,5.7856
Berlicum,51.6772,5.4
Gouderak,51.9842,4.6767
Buren,51.9108,5.3336
Asperen,51.8814,5.1067
Callantsoog,52.8372,4.6967
Grevenbicht,51.0417,5.7728
Giethoorn,52.7397,6.0775
Udenhout,51.6094,5.1403
Thorn,51.1667,5.8333
Oldehove,53.3025,6.3928
Nieuwendam,52.3915,4.9341
Vlodrop,51.1333,6.0739
Capelle,51.6922,4.9853
Varsseveld,51.9433,6.4594
Wemeldinge,51.5175,3.9956
Groede,51.3789,3.5069
Nieuw-Helvoet,51.8381,4.1297
Maarsseveen,52.1408,5.0736
Bergharen,51.85,5.6689
Heeswijk,51.6514,5.4672
Baexem,51.2244,5.88
Stedum,53.3225,6.6958
Cothen,51.9961,5.3097
Streefkerk,51.8994,4.7419
Loppersum,53.3317,6.7469
Stoutenburg,52.1539,5.4325
Herwijnen,51.8253,5.1303
Broek op Langedijk,52.6725,4.8056
Geervliet,51.8611,4.2622
Avenhorn,52.62,4.9542
Ursem,52.6272,4.8917
Sambeek,51.6361,5.9661
Oldekerk,53.2194,6.3389
Nieuwolda,53.2447,6.9758
Kantens,53.3656,6.6339
Pannerden,51.89,6.0378
Spanbroek,52.6981,4.9608
Nieuw-Vossemeer,51.5897,4.2181
Winkel,52.7519,4.9036
Nieuwe-Tonge,51.715,4.1653
Ezinge,53.3092,6.4431
Sint Maarten,52.7717,4.7475
Wadenoijen,51.8736,5.3722
Huijbergen,51.4325,4.3744
Westmaas,51.7833,4.4667
Geesteren,52.1389,6.5264
Tricht,51.89,5.2725
Waardenburg,51.8322,5.2558
Vaassen,52.29017159909705,5.968672799999999
Nederlangbroek,52.0122,5.3269
Nieuwe-Niedorp,52.738,4.8962
Melissant,51.7681,4.0761
Ransdorp,52.3931,4.9942
Riethoven,51.3536,5.3864
De Rijp,52.5569,4.8453
Meeden,53.1389,6.9275
Noord-Scharwoude,52.7006,4.8103
Op-Andel,51.7839,5.0539
Schalkwijk,51.9939,5.1872
Oud-Alblas,51.8569,4.7047
Usquert,53.4028,6.6128
Neeritter,51.1644,5.8036
Stellendam,51.8047,4.0242
Stavenisse,51.5861,4.0122
Esch,51.6103,5.2906
Den Bommel,51.7153,4.285
Zegveld,52.1161,4.8347
Hegelsom,51.44,6.0375
Broekhuizen,51.4853,6.1633
Everdingen,51.9647,5.1564
Merkelbeek,50.9542,5.9403
Oudkarspel,52.7114,4.8017
Vierpolders,51.8783,4.1794
Nieuwenhoorn,51.85457449913098,4.1438594
Mheer,50.7828,5.7931
Stoppeldijkveer,51.3219,3.9856
Zuidland,51.8219,4.2581
Buiksloot,52.3989,4.9221
Herpen,51.7717,5.6417
Grootebroek,52.6989,5.2189
Wanneperveen,52.7044,6.1206
Westwoud,52.6864,5.1333
Zuid-Scharwoude,52.6842,4.8081
Beltrum,52.0689,6.5658
Goudswaard,51.7936,4.2783
Besoijen,51.6833,5.05
Baardwijk,51.6919,5.0956
Rozendaal,52.0,5.9667
Harfsen,52.2075,6.2972
Jaarsveld,51.9694,4.9772
Blokzijl,52.7264,5.9617
Graft,52.5608,4.8339
Veere,51.55,3.6667
Terborg,51.9203,6.3575
Engelen,51.72080649914529,5.2696273
Borssele,51.4231,3.7353
Oude-Niedorp,52.7178,4.8719
Stevensweert,51.1292,5.8483
Werkhoven,52.0239,5.2431
Schin op Geul,50.8542,5.8694
Veen,51.7769,5.1097
Boven-Leeuwen,51.8842,5.5294
Colijnsplaat,51.5986,3.8481
Aagtekerke,51.5464,3.5094
Domburg,51.5625,3.4964
Noordeloos,51.9042,4.9417
Oosterbeek,51.98844889911847,5.8420484
Oudenhoorn,51.8269,4.1917
Bredevoort,51.95,6.6167
Ochten,51.9078,5.5678
Gronsveld,50.8086,5.73
Opperdoes,52.7597,5.0781
Abbekerk,52.7308,5.0175
Sint Geertruid,50.7964,5.7656
Wieringerwaard,52.84,4.8678
Nieuwkuijk,51.6936,5.1806
Hoornaar,51.8767,4.9469
Nijbroek,52.2928,6.0625
Berkenwoude,51.9453,4.7089
Schoonrewoerd,51.9206,5.1158
Midwoud,52.7178,5.0736
Velp,51.995867099117824,5.9751252
Horssen,51.8556,5.6086
Wanssum,51.5358,6.0753
Piershil,51.7933,4.3147
Hoogblokland,51.8742,4.975
Hedikhuizen,51.7356,5.1839
Herveld,51.8989,5.7475
Vreeland,52.2297,5.0311
Zwartewaal,51.8833,4.2208
Varik,51.8233,5.3692
Garderen,52.2331,5.7139
Schimmert,50.9056,5.8219
Brouwershaven,51.7264,3.9142
Lunteren,52.0872,5.6219
Stad aan ’t Haringvliet,51.7392,4.2419
Wijdewormer,52.5002,4.8924
Vinkeveen,52.2128,4.9272
Oudenrijn,52.0819,5.06
Rijswijk,52.04462649911375,4.318821499999999
Zes Gehuchten,51.4211,5.5378
Rijnsaterwoude,52.1986,4.6694
Netterden,51.8544,6.3142
Etten,51.9167,6.3364
Eede,51.2467,3.4436
Kattendijke,51.5228,3.9433
Posterholt,51.1219,6.0378
Leerbroek,51.9089,5.0514
Oosthuizen,52.5708,4.9958
Rijsenburg,52.0436,5.2531
Nigtevecht,52.2742,5.0278
Hoogvliet,51.86528549912992,4.3641111
Wilp,52.2186,6.1497
Kedichem,51.86,5.0503
Nieuwpoort,51.9347,4.8681
Giessen,51.7886,5.0328
Zuilichem,51.8086,5.1344
Ophemert,51.8453,5.3842
Voorthuizen,52.18716479910327,5.6071994
Groot-Ammers,51.9236,4.8206
Staveren,52.8833,5.3583
Bleskensgraaf,51.8719,4.7828
Hooge Mierde,51.3986,5.1409
Heerewaarden,51.8178,5.3917
Genderen,51.7353,5.0878
Noorbeek,50.7681,5.8131
Polsbroek,51.9781,4.8519
Brandwijk,51.8886,4.8136
Hekelingen,51.8267,4.3422
Westkapelle,51.5293,3.4409
Nieuwerkerke,51.7,3.8903
Schelluinen,51.8425,4.9258
Zuidzande,51.3411,3.4519
Odijk,52.0503,5.2333
Oud-Heusden,51.7231,5.1361
Ankeveen,52.2653,5.0989
Willeskop,52.0242,4.9014
Herkingen,51.71,4.0872
Zonnemaire,51.7125,3.9508
Nederhemert,51.7652,5.1682
Lent,51.8631,5.8667
Twello,52.23563689910021,6.1042772
Kerkbuurt,52.4581,5.1067
Barwoutswaarder,52.0825,4.8636
Goudriaan,51.9028,4.8881
Oranjestad,17.4833,-62.9833
Waarder,52.0614,4.8225
Doorwerth,51.9781,5.7953
Reek,51.7447,5.6831
Jisp,52.5,4.8333
Twisk,52.7403,5.0517
Zuiddorpe,51.2342,3.9017
Groote Lindt,51.8106,4.6289
Schore,51.4625,3.9989
Molenaarsgraaf,51.8767,4.8231
Oterleek,52.6333,4.8417
Lierop,51.4178,5.6819
Dalem,51.8278,5.0094
Schiermonnikoog,53.4892,6.2022
Veessen,52.3761,6.0892
Middelie,52.5322,5.0172
Grijpskerke,51.5339,3.5617
Rilland,51.4164,4.1808
Ossenisse,51.3883,3.9778
Broeksittard,51.0,5.8833
Sloten,52.8944,5.6453
Achttienhoven,52.1483,5.1389
Ottoland,51.8931,4.8756
Bennekom,52.00159469911733,5.6756511
Noordgouwe,51.6936,3.9386
Veldhuizen,52.0764,5.0075
Hall,52.11,6.1014
Hekendorp,52.0153,4.8092
Sluipwijk,52.0553,4.7419
Snelrewaard,52.0331,4.9169
Schellinkhout,52.6342,5.1203
Oudelande,51.4083,3.8536
Rietveld,52.0897,4.8511
Ellewoutsdijk,51.3903,3.8158
Buggenum,51.2314,5.9825
Jabeek,50.9808,5.9417
Meliskerke,51.5153,3.5119
Lithoijen,51.8025,5.4633
Grafhorst,52.5825,5.9339
Hoenkoop,52.0153,4.8092
Sint Kruis,51.2731,3.4997
Winssen,51.8833,5.7
Batenburg,51.8233,5.6278
Loenersloot,52.2297,5.0014
Vlierden,51.4456,5.7581
Opijnen,51.8278,5.2983
Waterlandkerkje,51.3175,3.5539
Slenaken,50.7678,5.8622
Wijngaarden,51.8444,4.7611
Gassel,51.7403,5.7803
Maasbommel,51.8208,5.5364
Borgharen,50.8781,5.6883
Spaarnwoude,52.4039,4.6942
Heukelum,51.8731,5.0767
Dommelen,51.3569,5.4306
Otterlo,52.1,5.7833
Bruchem,51.7853,5.2367
Hurwenen,51.8106,5.3178
Elkerzee,51.725,3.8436
Zuidveen,52.7769,6.1083
IJzendoorn,51.9064,5.5331
Hernen,51.8331,5.6806
Herpt,51.7333,5.15
Verwolde,52.2006,6.3919
Ellemeet,51.7297,3.8164
Haarzuilens,52.1214,4.9964
Montfort,51.1261,5.9486
Blankenham,52.7647,5.8964
Bommenede,51.7344,3.9789
Vrijhoeve-Capelle,51.6667,5.0333
Oost-Souburg,51.4636,3.6008
Warder,52.5641,5.0311
Tempel,51.9656,4.4461
Waverveen,52.2206,4.8961
Balgoij,51.7803,5.7139
The Bottom,17.6261,-63.2492
Deursen,51.802,5.625
Oost-Knollendam,52.5172,4.7903
Laagnieuwkoop,52.1322,4.9836
Kwadijk,52.5275,4.9811
Pieterburen,53.4,6.4531
Wieldrecht,51.7833,4.65
Sint Anthoniepolder,51.7972,4.5333
Sandelingen-Ambacht,51.8458,4.6167
Oudhuizen,52.2,4.9333
Petten,52.7678,4.6583
Spijk,51.855,5.0078
Puiflijk,51.8792,5.5903
Drongelen,51.715,5.0542
Peursum,51.85,4.9167
Rijckholt,50.7994,5.7311
Kleine-Lindt,51.8294,4.575
Rimburg,50.9169,6.0867
Grosthuizen,52.6167,4.9833
Nunhem,51.2447,5.9611
Strucht,50.85,5.8667
Ittervoort,51.1719,5.8211
Cillaarshoek,51.7706,4.5461
Strijensas,51.7158,4.5861
Mesch,50.7631,5.7328
Hoogmade,52.1692,4.5819
Haarlemmerliede,52.3881,4.6875
Oud-Wulven,52.0444,5.155
Weurt,51.8833,5.7
Hoenzadriel,51.75,5.3333
Sterkenburg,52.0223,5.2826
Zouteveen,51.95,4.3339
Katwoude,52.4694,5.0506
Bokhoven,51.7372,5.2319
Kats,51.5672,3.8856
Darthuizen,52.0125,5.3981
Stormpolder,51.9117,4.5744
Schiedam,51.9171799991249,4.4019149
Zoetermeer,52.0575,4.4931
Hoorn,52.65327199908479,5.073580199999999
Nijmegen,51.8425,5.8528
Papendrecht,51.83486949913298,4.693729299999999
Alkmaar,52.6312591990851,4.7503798
Vlaardingen,51.90759579912581,4.3399618
